10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 316,   5,   0
   5, 316,   5,   0
   5, 315,   5,   0
   5, 315,   6,   0
   5, 314,   6,   0
   4, 313,   6,   0
   4, 312,   6,   0
   4, 310,   6,   0
   4, 308,   6,   0
   4, 307,   6,   0
   4, 305,   7,   0
   3, 302,   7,   0
   3, 300,   7,   0
   3, 297,   7,   0
   3, 294,   7,   0
   3, 292,   8,   0
   3, 288,   8,   0
   2, 285,   8,   0
   2, 282,   8,   0
   2, 278,   8,   0
   2, 274,   9,   0
   2, 270,   9,   0
   2, 266,   9,   0
   2, 261,   9,   0
   2, 257,   9,   0
   2, 253,   9,   0
   1, 248,  10,   0
   1, 243,  10,   0
   1, 238,  10,   0
   1, 234,  10,   0
   1, 229,  10,   0
   1, 224,  10,   0
   1, 219,  10,   0
   1, 214,  10,   0
   1, 208,  10,   0
   1, 203,  10,   0
   1, 197,  10,   0
   1, 192,  10,   0
   1, 187,  10,   0
   1, 181,  10,   0
   1, 176,  10,   0
   1, 171,  10,   0
   1, 165,  10,   0
   1, 160,  10,   0
   1, 154,  10,   0
   0, 149,  10,   0
   0, 144,  10,   0
   0, 139,  10,   0
   0, 134,  10,   0
   0, 129,  10,   0
   0, 124,  10,   0
   0, 119,  10,   0
   0, 114,  10,   0
   0, 109,  10,   0
   0, 104,  10,   0
   0,  99,  10,   0
   0,  95,  10,   0
   0,  90,   9,   0
   0,  86,   9,   0
   0,  82,   9,   0
   0,  78,   9,   0
   0,  74,   9,   0
   0,  70,   8,   0
   0,  66,   8,   0
   0,  62,   8,   0
   0,  59,   8,   0
   0,  56,   7,   0
   0,  52,   7,   0
   0,  49,   7,   0
   0,  46,   7,   0
   0,  43,   6,   0
   0,  40,   6,   0
   0,  38,   6,   0
   0,  35,   6,   0
   0,  33,   6,   0
   0,  30,   5,   0
   0,  28,   5,   0
   0,  25,   5,   0
   0,  24,   5,   0
   0,  22,   5,   0
   0,  20,   4,   0
   0,  18,   4,   0
   0,  17,   4,   0
   0,  15,   3,   0
   0,  14,   3,   0
   0,  12,   3,   0
   0,  11,   3,   0
   0,  10,   2,   0
   0,   9,   2,   0
   0,   8,   2,   0
   0,   7,   2,   0
   0,   6,   2,   0
   0,   6,   1,   0
   0,   5,   1,   0
   0,   5,   1,   0
   0,   4,   1,   0
   0,   3,   1,   0
   0,   3,   1,   0
   0,   2,   1,   0
   0,   2,   1,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   1,   0,   0
   0,   1,   0,   0
   0,   1,   0,   0
   0,   1,   0,   0
   0,   1,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
