10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 305,   5,   0
   5, 304,   5,   0
   5, 304,   5,   0
   5, 304,   6,   0
   4, 304,   6,   0
   4, 303,   6,   0
   4, 302,   6,   0
   4, 301,   6,   0
   4, 301,   6,   0
   4, 300,   6,   0
   3, 299,   7,   0
   3, 298,   7,   0
   3, 296,   7,   0
   3, 295,   7,   0
   3, 294,   7,   0
   3, 292,   7,   0
   2, 290,   8,   0
   2, 289,   8,   0
   2, 287,   8,   0
   2, 285,   8,   0
   2, 283,   9,   0
   2, 281,   9,   0
   2, 279,   9,   0
   2, 276,  10,   0
   2, 274,  10,   0
   2, 272,  10,   0
   2, 269,  10,   0
   2, 267,  11,   0
   1, 264,  11,   0
   1, 261,  11,   0
   1, 258,  11,   0
   1, 256,  11,   0
   1, 253,  12,   0
   1, 250,  12,   0
   1, 247,  12,   0
   1, 243,  12,   0
   1, 241,  12,   0
   1, 237,  13,   0
   1, 234,  13,   0
   1, 231,  13,   0
   1, 227,  13,   0
   1, 225,  14,   0
   1, 221,  14,   0
   1, 218,  14,   0
   1, 214,  14,   0
   1, 211,  15,   0
   1, 207,  15,   0
   1, 204,  15,   0
   1, 200,  16,   0
   1, 197,  16,   0
   1, 194,  16,   0
   1, 190,  16,   0
   0, 187,  16,   0
   0, 183,  17,   0
   0, 180,  17,   0
   0, 176,  17,   0
   0, 173,  17,   0
   0, 169,  17,   0
   0, 166,  17,   0
   0, 162,  18,   0
   0, 159,  18,   0
   0, 156,  18,   0
   0, 152,  18,   0
   0, 149,  18,   0
   0, 146,  19,   0
   0, 143,  19,   0
   0, 140,  19,   0
   0, 136,  19,   0
   0, 133,  19,   0
   0, 130,  20,   0
   0, 127,  20,   0
   0, 124,  20,   0
   0, 121,  20,   0
   0, 118,  20,   0
   0, 115,  20,   0
   0, 112,  21,   0
   0, 109,  21,   0
   0, 107,  21,   0
   0, 104,  21,   0
   0, 102,  21,   0
   0,  99,  21,   0
   0,  96,  22,   0
   0,  94,  22,   0
   0,  91,  22,   0
   0,  89,  22,   0
   0,  87,  22,   0
   0,  84,  22,   0
   0,  82,  22,   0
   0,  80,  22,   0
   0,  78,  22,   0
   0,  76,  22,   0
   0,  74,  22,   0
   0,  72,  23,   0
   0,  70,  23,   0
   0,  68,  23,   0
   0,  66,  23,   0
   0,  65,  23,   0
   0,  63,  23,   0
   0,  61,  23,   0
   0,  60,  23,   0
   0,  58,  23,   0
   0,  56,  23,   0
   0,  55,  24,   0
   0,  54,  24,   0
   0,  52,  24,   0
   0,  51,  24,   0
   0,  50,  24,   0
   0,  49,  25,   0
   0,  47,  25,   0
   0,  46,  25,   0
   0,  45,  25,   0
   0,  44,  26,   0
   0,  43,  26,   0
   0,  42,  26,   0
   0,  41,  26,   0
   0,  40,  27,   0
   0,  39,  27,   0
   0,  38,  27,   0
   0,  38,  27,   0
   0,  37,  28,   0
   0,  36,  28,   0
   0,  35,  28,   0
   0,  34,  28,   0
   0,  34,  29,   0
   0,  33,  29,   0
   0,  33,  30,   0
   0,  32,  30,   0
   0,  32,  31,   0
   0,  31,  31,   0
   0,  31,  32,   0
   0,  30,  32,   0
   0,  30,  33,   0
   0,  29,  33,   0
   0,  29,  34,   0
   0,  28,  34,   0
   0,  28,  35,   0
   0,  28,  36,   0
   0,  28,  37,   0
   0,  27,  38,   0
   0,  27,  38,   0
   0,  27,  39,   0
   0,  27,  40,   0
   0,  26,  41,   0
   0,  26,  42,   0
   0,  26,  43,   0
   0,  26,  44,   0
   0,  25,  45,   0
   0,  25,  46,   0
   0,  25,  47,   0
   0,  25,  49,   0
   0,  24,  50,   0
   0,  24,  51,   0
   0,  24,  52,   0
   0,  24,  54,   0
   0,  24,  55,   0
   0,  23,  56,   0
   0,  23,  58,   0
   0,  23,  60,   0
   0,  23,  61,   0
   0,  23,  63,   0
   0,  23,  65,   0
   0,  23,  66,   0
   0,  23,  68,   0
   0,  23,  70,   0
   0,  23,  72,   0
   0,  22,  74,   0
   0,  22,  76,   0
   0,  22,  78,   0
   0,  22,  80,   0
   0,  22,  82,   0
   0,  22,  84,   0
   0,  22,  87,   0
   0,  22,  89,   0
   0,  22,  91,   0
   0,  22,  94,   0
   0,  22,  96,   0
   0,  21,  99,   0
   0,  21, 102,   0
   0,  21, 104,   0
   0,  21, 107,   0
   0,  21, 109,   0
   0,  21, 112,   0
   0,  20, 115,   0
   0,  20, 118,   0
   0,  20, 121,   0
   0,  20, 124,   0
   0,  20, 127,   0
   0,  20, 130,   0
   0,  19, 133,   0
   0,  19, 136,   0
   0,  19, 140,   0
   0,  19, 143,   0
   0,  19, 146,   0
   0,  18, 149,   0
   0,  18, 152,   0
   0,  18, 156,   0
   0,  18, 159,   0
   0,  18, 162,   0
   0,  17, 166,   0
   0,  17, 169,   0
   0,  17, 173,   0
   0,  17, 176,   0
   0,  17, 180,   0
   0,  17, 183,   0
   0,  16, 187,   0
   0,  16, 190,   1
   0,  16, 194,   1
   0,  16, 197,   1
   0,  16, 200,   1
   0,  15, 204,   1
   0,  15, 207,   1
   0,  15, 211,   1
   0,  14, 214,   1
   0,  14, 218,   1
   0,  14, 221,   1
   0,  14, 225,   1
   0,  13, 227,   1
   0,  13, 231,   1
   0,  13, 234,   1
   0,  13, 237,   1
   0,  12, 241,   1
   0,  12, 243,   1
   0,  12, 247,   1
   0,  12, 250,   1
   0,  12, 253,   1
   0,  11, 256,   1
   0,  11, 258,   1
   0,  11, 261,   1
   0,  11, 264,   1
   0,  11, 267,   2
   0,  10, 269,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,  10, 276,   2
   0,   9, 279,   2
   0,   9, 281,   2
   0,   9, 283,   2
   0,   8, 285,   2
   0,   8, 287,   2
   0,   8, 289,   2
   0,   8, 290,   2
   0,   7, 292,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   7, 296,   3
   0,   7, 298,   3
   0,   7, 299,   3
   0,   6, 300,   4
   0,   6, 301,   4
   0,   6, 301,   4
   0,   6, 302,   4
   0,   6, 303,   4
   0,   6, 304,   4
   0,   6, 304,   5
   0,   5, 304,   5
   0,   5, 304,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 248,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   7,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   8,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 244,   9,   0
   2, 244,   9,   0
   2, 244,   9,   0
   2, 243,   9,   0
   2, 243,  10,   0
   2, 243,  10,   0
   2, 242,  10,   0
   2, 242,  11,   0
   2, 242,  11,   0
   1, 241,  11,   0
   1, 241,  12,   0
   1, 240,  12,   0
   1, 240,  12,   0
   1, 239,  13,   0
   1, 239,  13,   0
   1, 238,  13,   0
   1, 237,  14,   0
   1, 237,  14,   0
   1, 236,  15,   0
   1, 236,  15,   0
   1, 235,  16,   0
   1, 234,  16,   0
   1, 234,  17,   0
   1, 233,  17,   0
   1, 232,  18,   0
   1, 231,  18,   0
   1, 231,  19,   0
   1, 230,  19,   0
   1, 229,  20,   0
   1, 228,  20,   0
   1, 227,  21,   0
   1, 227,  21,   0
   1, 226,  22,   0
   1, 225,  23,   0
   1, 224,  23,   0
   1, 223,  24,   0
   1, 222,  25,   0
   1, 221,  25,   0
   1, 220,  26,   0
   1, 219,  27,   0
   0, 218,  27,   0
   0, 217,  28,   0
   0, 216,  29,   0
   0, 215,  30,   0
   0, 214,  31,   0
   0, 212,  31,   0
   0, 211,  32,   0
   0, 210,  33,   0
   0, 209,  34,   0
   0, 208,  35,   0
   0, 206,  36,   0
   0, 205,  37,   0
   0, 204,  38,   0
   0, 203,  39,   0
   0, 201,  40,   0
   0, 200,  41,   0
   0, 198,  42,   0
   0, 197,  43,   0
   0, 196,  44,   0
   0, 194,  45,   0
   0, 193,  46,   0
   0, 191,  47,   0
   0, 190,  48,   0
   0, 188,  49,   0
   0, 187,  51,   0
   0, 185,  52,   0
   0, 184,  53,   0
   0, 182,  54,   0
   0, 181,  56,   0
   0, 179,  57,   0
   0, 178,  58,   0
   0, 176,  60,   0
   0, 174,  61,   0
   0, 173,  62,   0
   0, 171,  64,   0
   0, 169,  65,   0
   0, 168,  67,   0
   0, 166,  68,   0
   0, 164,  69,   0
   0, 163,  71,   0
   0, 161,  72,   0
   0, 159,  74,   0
   0, 157,  76,   0
   0, 156,  77,   0
   0, 154,  79,   0
   0, 152,  80,   0
   0, 150,  82,   0
   0, 148,  84,   0
   0, 147,  85,   0
   0, 145,  87,   0
   0, 143,  89,   0
   0, 141,  90,   0
   0, 139,  92,   0
   0, 137,  94,   0
   0, 136,  95,   0
   0, 134,  97,   0
   0, 132,  99,   0
   0, 130, 101,   0
   0, 128, 102,   0
   0, 126, 104,   0
   0, 124, 106,   0
   0, 123, 108,   0
   0, 121, 110,   0
   0, 119, 112,   0
   0, 117, 113,   0
   0, 115, 115,   0
   0, 113, 117,   0
   0, 112, 119,   0
   0, 110, 121,   0
   0, 108, 123,   0
   0, 106, 124,   0
   0, 104, 126,   0
   0, 102, 128,   0
   0, 101, 130,   0
   0,  99, 132,   0
   0,  97, 134,   0
   0,  95, 136,   0
   0,  94, 137,   0
   0,  92, 139,   0
   0,  90, 141,   0
   0,  89, 143,   0
   0,  87, 145,   0
   0,  85, 147,   0
   0,  84, 148,   0
   0,  82, 150,   0
   0,  80, 152,   0
   0,  79, 154,   0
   0,  77, 156,   0
   0,  76, 157,   0
   0,  74, 159,   0
   0,  72, 161,   0
   0,  71, 163,   0
   0,  69, 164,   0
   0,  68, 166,   0
   0,  67, 168,   0
   0,  65, 169,   0
   0,  64, 171,   0
   0,  62, 173,   0
   0,  61, 174,   0
   0,  60, 176,   0
   0,  58, 178,   0
   0,  57, 179,   0
   0,  56, 181,   0
   0,  54, 182,   0
   0,  53, 184,   0
   0,  52, 185,   0
   0,  51, 187,   0
   0,  49, 188,   0
   0,  48, 190,   0
   0,  47, 191,   0
   0,  46, 193,   0
   0,  45, 194,   0
   0,  44, 196,   0
   0,  43, 197,   0
   0,  42, 198,   0
   0,  41, 200,   0
   0,  40, 201,   0
   0,  39, 203,   0
   0,  38, 204,   0
   0,  37, 205,   0
