10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_080_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.190, dp=1.240, bp=1.040

# Dark Coefficients
   5, 295,   5,   0
   5, 295,   5,   0
   5, 295,   5,   0
   5, 295,   5,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   7,   0
   4, 293,   7,   0
   3, 293,   7,   0
   3, 293,   7,   0
   3, 292,   7,   0
   3, 292,   8,   0
   3, 292,   8,   0
   3, 291,   8,   0
   3, 291,   8,   0
   3, 290,   9,   0
   3, 290,   9,   0
   3, 289,   9,   0
   2, 289,  10,   0
   2, 288,  10,   0
   2, 287,  10,   0
   2, 287,  10,   0
   2, 286,  11,   0
   2, 285,  11,   0
   2, 285,  11,   0
   2, 284,  12,   0
   2, 283,  12,   0
   2, 282,  12,   0
   2, 282,  13,   0
   2, 281,  13,   0
   2, 280,  14,   0
   2, 279,  14,   0
   2, 278,  14,   0
   1, 277,  15,   0
   1, 276,  15,   0
   1, 275,  16,   0
   1, 274,  16,   0
   1, 273,  17,   0
   1, 272,  17,   0
   1, 271,  17,   0
   1, 270,  18,   0
   1, 269,  18,   0
   1, 268,  19,   0
   1, 266,  19,   0
   1, 265,  20,   0
   1, 264,  21,   0
   1, 263,  21,   0
   1, 262,  22,   0
   1, 260,  22,   0
   1, 259,  23,   0
   1, 258,  24,   0
   1, 256,  24,   0
   1, 255,  25,   0
   1, 254,  26,   0
   1, 252,  26,   0
   1, 251,  27,   0
   1, 249,  28,   0
   1, 248,  28,   0
   1, 246,  29,   0
   1, 245,  30,   0
   1, 243,  31,   0
   1, 242,  31,   0
   1, 240,  32,   0
   0, 239,  33,   0
   0, 237,  34,   0
   0, 236,  35,   0
   0, 234,  36,   0
   0, 232,  37,   0
   0, 231,  37,   0
   0, 229,  38,   0
   0, 227,  39,   0
   0, 226,  40,   0
   0, 224,  41,   0
   0, 222,  42,   0
   0, 221,  43,   0
   0, 219,  44,   0
   0, 217,  46,   0
   0, 215,  47,   0
   0, 214,  48,   0
   0, 212,  49,   0
   0, 210,  50,   0
   0, 208,  51,   0
   0, 206,  52,   0
   0, 205,  54,   0
   0, 203,  55,   0
   0, 201,  56,   0
   0, 199,  57,   0
   0, 197,  59,   0
   0, 195,  60,   0
   0, 193,  61,   0
   0, 191,  63,   0
   0, 189,  64,   0
   0, 187,  65,   0
   0, 186,  67,   0
   0, 184,  68,   0
   0, 182,  70,   0
   0, 180,  71,   0
   0, 178,  73,   0
   0, 176,  74,   0
   0, 174,  76,   0
   0, 172,  77,   0
   0, 170,  79,   0
   0, 168,  81,   0
   0, 166,  82,   0
   0, 164,  84,   0
   0, 162,  85,   0
   0, 160,  87,   0
   0, 158,  89,   0
   0, 156,  91,   0
   0, 154,  92,   0
   0, 152,  94,   0
   0, 150,  96,   0
   0, 148,  98,   0
   0, 146,  99,   0
   0, 144, 101,   0
   0, 142, 103,   0
   0, 140, 105,   0
   0, 138, 107,   0
   0, 136, 109,   0
   0, 134, 110,   0
   0, 132, 112,   0
   0, 130, 114,   0
   0, 128, 116,   0
   0, 126, 118,   0
   0, 124, 120,   0
   0, 122, 122,   0
   0, 120, 124,   0
   0, 118, 126,   0
   0, 116, 128,   0
   0, 114, 130,   0
   0, 112, 132,   0
   0, 110, 134,   0
   0, 109, 136,   0
   0, 107, 138,   0
   0, 105, 140,   0
   0, 103, 142,   0
   0, 101, 144,   0
   0,  99, 146,   0
   0,  98, 148,   0
   0,  96, 150,   0
   0,  94, 152,   0
   0,  92, 154,   0
   0,  91, 156,   0
   0,  89, 158,   0
   0,  87, 160,   0
   0,  85, 162,   0
   0,  84, 164,   0
   0,  82, 166,   0
   0,  81, 168,   0
   0,  79, 170,   0
   0,  77, 172,   0
   0,  76, 174,   0
   0,  74, 176,   0
   0,  73, 178,   0
   0,  71, 180,   0
   0,  70, 182,   0
   0,  68, 184,   0
   0,  67, 186,   0
   0,  65, 187,   0
   0,  64, 189,   0
   0,  63, 191,   0
   0,  61, 193,   0
   0,  60, 195,   0
   0,  59, 197,   0
   0,  57, 199,   0
   0,  56, 201,   0
   0,  55, 203,   0
   0,  54, 205,   0
   0,  52, 206,   0
   0,  51, 208,   0
   0,  50, 210,   0
   0,  49, 212,   0
   0,  48, 214,   0
   0,  47, 215,   0
   0,  46, 217,   0
   0,  44, 219,   0
   0,  43, 221,   0
   0,  42, 222,   0
   0,  41, 224,   0
   0,  40, 226,   0
   0,  39, 227,   0
   0,  38, 229,   0
   0,  37, 231,   0
   0,  37, 232,   0
   0,  36, 234,   0
   0,  35, 236,   0
   0,  34, 237,   0
   0,  33, 239,   0
   0,  32, 240,   1
   0,  31, 242,   1
   0,  31, 243,   1
   0,  30, 245,   1
   0,  29, 246,   1
   0,  28, 248,   1
   0,  28, 249,   1
   0,  27, 251,   1
   0,  26, 252,   1
   0,  26, 254,   1
   0,  25, 255,   1
   0,  24, 256,   1
   0,  24, 258,   1
   0,  23, 259,   1
   0,  22, 260,   1
   0,  22, 262,   1
   0,  21, 263,   1
   0,  21, 264,   1
   0,  20, 265,   1
   0,  19, 266,   1
   0,  19, 268,   1
   0,  18, 269,   1
   0,  18, 270,   1
   0,  17, 271,   1
   0,  17, 272,   1
   0,  17, 273,   1
   0,  16, 274,   1
   0,  16, 275,   1
   0,  15, 276,   1
   0,  15, 277,   1
   0,  14, 278,   2
   0,  14, 279,   2
   0,  14, 280,   2
   0,  13, 281,   2
   0,  13, 282,   2
   0,  12, 282,   2
   0,  12, 283,   2
   0,  12, 284,   2
   0,  11, 285,   2
   0,  11, 285,   2
   0,  11, 286,   2
   0,  10, 287,   2
   0,  10, 287,   2
   0,  10, 288,   2
   0,  10, 289,   2
   0,   9, 289,   3
   0,   9, 290,   3
   0,   9, 290,   3
   0,   8, 291,   3
   0,   8, 291,   3
   0,   8, 292,   3
   0,   8, 292,   3
   0,   7, 292,   3
   0,   7, 293,   3
   0,   7, 293,   3
   0,   7, 293,   4
   0,   7, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   5, 295,   5
   0,   5, 295,   5
   0,   5, 295,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 244,   9,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 242,  10,   0
   2, 242,  10,   0
   2, 241,  10,   0
   2, 241,  11,   0
   2, 240,  11,   0
   1, 240,  11,   0
   1, 239,  12,   0
   1, 239,  12,   0
   1, 238,  12,   0
   1, 238,  13,   0
   1, 237,  13,   0
   1, 237,  13,   0
   1, 236,  14,   0
   1, 235,  14,   0
   1, 235,  15,   0
   1, 234,  15,   0
   1, 233,  16,   0
   1, 233,  16,   0
   1, 232,  16,   0
   1, 231,  17,   0
   1, 230,  17,   0
   1, 230,  18,   0
   1, 229,  18,   0
   1, 228,  19,   0
   1, 227,  20,   0
   1, 226,  20,   0
   1, 226,  21,   0
   1, 225,  21,   0
   1, 224,  22,   0
   1, 223,  22,   0
   1, 222,  23,   0
   1, 221,  24,   0
   1, 220,  24,   0
   1, 219,  25,   0
   1, 218,  26,   0
   1, 217,  26,   0
   0, 216,  27,   0
   0, 215,  28,   0
   0, 214,  29,   0
   0, 213,  29,   0
   0, 212,  30,   0
   0, 211,  31,   0
   0, 210,  32,   0
   0, 208,  33,   0
   0, 207,  34,   0
   0, 206,  35,   0
   0, 205,  35,   0
   0, 204,  36,   0
   0, 202,  37,   0
   0, 201,  38,   0
   0, 200,  39,   0
   0, 199,  40,   0
   0, 197,  41,   0
   0, 196,  42,   0
   0, 195,  43,   0
   0, 193,  45,   0
   0, 192,  46,   0
   0, 190,  47,   0
   0, 189,  48,   0
   0, 187,  49,   0
   0, 186,  50,   0
   0, 185,  52,   0
   0, 183,  53,   0
   0, 182,  54,   0
   0, 180,  55,   0
   0, 178,  57,   0
   0, 177,  58,   0
   0, 175,  59,   0
   0, 174,  61,   0
   0, 172,  62,   0
   0, 170,  63,   0
   0, 169,  65,   0
   0, 167,  66,   0
   0, 166,  68,   0
   0, 164,  69,   0
   0, 162,  71,   0
   0, 160,  72,   0
   0, 159,  74,   0
   0, 157,  75,   0
   0, 155,  77,   0
   0, 153,  79,   0
   0, 152,  80,   0
   0, 150,  82,   0
   0, 148,  83,   0
   0, 146,  85,   0
   0, 145,  87,   0
   0, 143,  88,   0
   0, 141,  90,   0
   0, 139,  92,   0
   0, 137,  94,   0
   0, 135,  95,   0
   0, 134,  97,   0
   0, 132,  99,   0
   0, 130, 101,   0
   0, 128, 102,   0
   0, 126, 104,   0
   0, 124, 106,   0
   0, 123, 108,   0
   0, 121, 110,   0
   0, 119, 112,   0
   0, 117, 113,   0
   0, 115, 115,   0
   0, 113, 117,   0
   0, 112, 119,   0
   0, 110, 121,   0
   0, 108, 123,   0
   0, 106, 124,   0
   0, 104, 126,   0
   0, 102, 128,   0
   0, 101, 130,   0
   0,  99, 132,   0
   0,  97, 134,   0
   0,  95, 135,   0
   0,  94, 137,   0
   0,  92, 139,   0
   0,  90, 141,   0
   0,  88, 143,   0
   0,  87, 145,   0
   0,  85, 146,   0
   0,  83, 148,   0
   0,  82, 150,   0
   0,  80, 152,   0
   0,  79, 153,   0
   0,  77, 155,   0
   0,  75, 157,   0
   0,  74, 159,   0
   0,  72, 160,   0
   0,  71, 162,   0
   0,  69, 164,   0
   0,  68, 166,   0
   0,  66, 167,   0
   0,  65, 169,   0
   0,  63, 170,   0
   0,  62, 172,   0
   0,  61, 174,   0
   0,  59, 175,   0
   0,  58, 177,   0
   0,  57, 178,   0
   0,  55, 180,   0
   0,  54, 182,   0
   0,  53, 183,   0
   0,  52, 185,   0
   0,  50, 186,   0
   0,  49, 187,   0
