10bit
adaptive

# Adaptive Scanline Filters
# New midpoint values calculated by Tonurics
# Based on Soltan_G42's original boosted & non-boosted values

# Dark Coefficients
   5, 305,   5,   0
   5, 304,   5,   0
   5, 304,   5,   0
   5, 304,   6,   0
   4, 304,   6,   0
   4, 303,   6,   0
   4, 302,   6,   0
   4, 301,   6,   0
   4, 301,   6,   0
   4, 300,   6,   0
   3, 299,   7,   0
   3, 298,   7,   0
   3, 296,   7,   0
   3, 295,   7,   0
   3, 294,   7,   0
   3, 292,   7,   0
   2, 290,   8,   0
   2, 289,   8,   0
   2, 287,   8,   0
   2, 285,   8,   0
   2, 283,   9,   0
   2, 281,   9,   0
   2, 279,   9,   0
   2, 276,  10,   0
   2, 274,  10,   0
   2, 272,  10,   0
   2, 269,  10,   0
   2, 267,  11,   0
   1, 264,  11,   0
   1, 261,  11,   0
   1, 258,  11,   0
   1, 256,  11,   0
   1, 253,  12,   0
   1, 250,  12,   0
   1, 247,  12,   0
   1, 243,  12,   0
   1, 241,  12,   0
   1, 237,  13,   0
   1, 234,  13,   0
   1, 231,  13,   0
   1, 227,  13,   0
   1, 225,  14,   0
   1, 221,  14,   0
   1, 218,  14,   0
   1, 214,  14,   0
   1, 211,  15,   0
   1, 207,  15,   0
   1, 204,  15,   0
   1, 200,  16,   0
   1, 197,  16,   0
   1, 194,  16,   0
   1, 190,  16,   0
   0, 187,  16,   0
   0, 183,  17,   0
   0, 180,  17,   0
   0, 176,  17,   0
   0, 173,  17,   0
   0, 169,  17,   0
   0, 166,  17,   0
   0, 162,  18,   0
   0, 159,  18,   0
   0, 156,  18,   0
   0, 152,  18,   0
   0, 149,  18,   0
   0, 146,  19,   0
   0, 143,  19,   0
   0, 140,  19,   0
   0, 136,  19,   0
   0, 133,  19,   0
   0, 130,  20,   0
   0, 127,  20,   0
   0, 124,  20,   0
   0, 121,  20,   0
   0, 118,  20,   0
   0, 115,  20,   0
   0, 112,  21,   0
   0, 109,  21,   0
   0, 107,  21,   0
   0, 104,  21,   0
   0, 102,  21,   0
   0,  99,  21,   0
   0,  96,  22,   0
   0,  94,  22,   0
   0,  91,  22,   0
   0,  89,  22,   0
   0,  87,  22,   0
   0,  84,  22,   0
   0,  82,  22,   0
   0,  80,  22,   0
   0,  78,  22,   0
   0,  76,  22,   0
   0,  74,  22,   0
   0,  72,  23,   0
   0,  70,  23,   0
   0,  68,  23,   0
   0,  66,  23,   0
   0,  65,  23,   0
   0,  63,  23,   0
   0,  61,  23,   0
   0,  60,  23,   0
   0,  58,  23,   0
   0,  56,  23,   0
   0,  55,  24,   0
   0,  54,  24,   0
   0,  52,  24,   0
   0,  51,  24,   0
   0,  50,  24,   0
   0,  49,  25,   0
   0,  47,  25,   0
   0,  46,  25,   0
   0,  45,  25,   0
   0,  44,  26,   0
   0,  43,  26,   0
   0,  42,  26,   0
   0,  41,  26,   0
   0,  40,  27,   0
   0,  39,  27,   0
   0,  38,  27,   0
   0,  38,  27,   0
   0,  37,  28,   0
   0,  36,  28,   0
   0,  35,  28,   0
   0,  34,  28,   0
   0,  34,  29,   0
   0,  33,  29,   0
   0,  33,  30,   0
   0,  32,  30,   0
   0,  32,  31,   0
   0,  31,  31,   0
   0,  31,  32,   0
   0,  30,  32,   0
   0,  30,  33,   0
   0,  29,  33,   0
   0,  29,  34,   0
   0,  28,  34,   0
   0,  28,  35,   0
   0,  28,  36,   0
   0,  28,  37,   0
   0,  27,  38,   0
   0,  27,  38,   0
   0,  27,  39,   0
   0,  27,  40,   0
   0,  26,  41,   0
   0,  26,  42,   0
   0,  26,  43,   0
   0,  26,  44,   0
   0,  25,  45,   0
   0,  25,  46,   0
   0,  25,  47,   0
   0,  25,  49,   0
   0,  24,  50,   0
   0,  24,  51,   0
   0,  24,  52,   0
   0,  24,  54,   0
   0,  24,  55,   0
   0,  23,  56,   0
   0,  23,  58,   0
   0,  23,  60,   0
   0,  23,  61,   0
   0,  23,  63,   0
   0,  23,  65,   0
   0,  23,  66,   0
   0,  23,  68,   0
   0,  23,  70,   0
   0,  23,  72,   0
   0,  22,  74,   0
   0,  22,  76,   0
   0,  22,  78,   0
   0,  22,  80,   0
   0,  22,  82,   0
   0,  22,  84,   0
   0,  22,  87,   0
   0,  22,  89,   0
   0,  22,  91,   0
   0,  22,  94,   0
   0,  22,  96,   0
   0,  21,  99,   0
   0,  21, 102,   0
   0,  21, 104,   0
   0,  21, 107,   0
   0,  21, 109,   0
   0,  21, 112,   0
   0,  20, 115,   0
   0,  20, 118,   0
   0,  20, 121,   0
   0,  20, 124,   0
   0,  20, 127,   0
   0,  20, 130,   0
   0,  19, 133,   0
   0,  19, 136,   0
   0,  19, 140,   0
   0,  19, 143,   0
   0,  19, 146,   0
   0,  18, 149,   0
   0,  18, 152,   0
   0,  18, 156,   0
   0,  18, 159,   0
   0,  18, 162,   0
   0,  17, 166,   0
   0,  17, 169,   0
   0,  17, 173,   0
   0,  17, 176,   0
   0,  17, 180,   0
   0,  17, 183,   0
   0,  16, 187,   0
   0,  16, 190,   1
   0,  16, 194,   1
   0,  16, 197,   1
   0,  16, 200,   1
   0,  15, 204,   1
   0,  15, 207,   1
   0,  15, 211,   1
   0,  14, 214,   1
   0,  14, 218,   1
   0,  14, 221,   1
   0,  14, 225,   1
   0,  13, 227,   1
   0,  13, 231,   1
   0,  13, 234,   1
   0,  13, 237,   1
   0,  12, 241,   1
   0,  12, 243,   1
   0,  12, 247,   1
   0,  12, 250,   1
   0,  12, 253,   1
   0,  11, 256,   1
   0,  11, 258,   1
   0,  11, 261,   1
   0,  11, 264,   1
   0,  11, 267,   2
   0,  10, 269,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,  10, 276,   2
   0,   9, 279,   2
   0,   9, 281,   2
   0,   9, 283,   2
   0,   8, 285,   2
   0,   8, 287,   2
   0,   8, 289,   2
   0,   8, 290,   2
   0,   7, 292,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   7, 296,   3
   0,   7, 298,   3
   0,   7, 299,   3
   0,   6, 300,   4
   0,   6, 301,   4
   0,   6, 301,   4
   0,   6, 302,   4
   0,   6, 303,   4
   0,   6, 304,   4
   0,   6, 304,   5
   0,   5, 304,   5
   0,   5, 304,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   8,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   9,   0
   2, 234,   9,   0
   2, 233,   9,   0
   2, 232,   9,   0
   2, 230,   9,   0
   2, 229,  10,   0
   1, 228,  10,   0
   1, 226,  10,   0
   1, 225,  11,   0
   1, 223,  11,   0
   1, 222,  11,   0
   1, 220,  11,   0
   1, 219,  12,   0
   1, 217,  12,   0
   1, 215,  12,   0
   1, 214,  13,   0
   1, 212,  13,   0
   1, 210,  13,   0
   1, 208,  13,   0
   1, 206,  14,   0
   1, 205,  14,   0
   1, 203,  14,   0
   1, 201,  15,   0
   1, 199,  15,   0
   1, 197,  15,   0
   1, 195,  16,   0
   1, 193,  16,   0
   1, 191,  16,   0
   1, 189,  17,   0
   1, 186,  17,   0
   1, 184,  17,   0
   1, 182,  18,   0
   1, 180,  18,   0
   0, 178,  18,   0
   0, 175,  19,   0
   0, 173,  19,   0
   0, 171,  20,   0
   0, 169,  20,   0
   0, 166,  20,   0
   0, 164,  21,   0
   0, 162,  21,   0
   0, 160,  21,   0
   0, 157,  22,   0
   0, 155,  22,   0
   0, 153,  23,   0
   0, 150,  23,   0
   0, 148,  23,   0
   0, 146,  24,   0
   0, 144,  24,   0
   0, 141,  24,   0
   0, 139,  25,   0
   0, 137,  25,   0
   0, 134,  26,   0
   0, 132,  26,   0
   0, 130,  26,   0
   0, 128,  27,   0
   0, 126,  27,   0
   0, 123,  28,   0
   0, 121,  28,   0
   0, 119,  28,   0
   0, 117,  29,   0
   0, 115,  29,   0
   0, 113,  30,   0
   0, 111,  30,   0
   0, 108,  30,   0
   0, 106,  31,   0
   0, 104,  31,   0
   0, 102,  31,   0
   0, 101,  32,   0
   0,  99,  32,   0
   0,  97,  33,   0
   0,  95,  33,   0
   0,  93,  34,   0
   0,  91,  34,   0
   0,  89,  34,   0
   0,  88,  35,   0
   0,  86,  35,   0
   0,  84,  36,   0
   0,  83,  36,   0
   0,  81,  36,   0
   0,  79,  37,   0
   0,  78,  37,   0
   0,  76,  38,   0
   0,  75,  38,   0
   0,  73,  39,   0
   0,  72,  39,   0
   0,  71,  40,   0
   0,  69,  40,   0
   0,  68,  41,   0
   0,  67,  41,   0
   0,  65,  42,   0
   0,  64,  42,   0
   0,  63,  43,   0
   0,  62,  44,   0
   0,  61,  44,   0
   0,  60,  45,   0
   0,  59,  45,   0
   0,  58,  46,   0
   0,  57,  47,   0
   0,  56,  47,   0
   0,  55,  48,   0
   0,  54,  49,   0
   0,  53,  50,   0
   0,  52,  50,   0
   0,  51,  51,   0
   0,  50,  52,   0
   0,  50,  53,   0
   0,  49,  54,   0
   0,  48,  55,   0
   0,  47,  56,   0
   0,  47,  57,   0
   0,  46,  58,   0
   0,  45,  59,   0
   0,  45,  60,   0
   0,  44,  61,   0
   0,  44,  62,   0
   0,  43,  63,   0
   0,  42,  64,   0
   0,  42,  65,   0
   0,  41,  67,   0
   0,  41,  68,   0
   0,  40,  69,   0
   0,  40,  71,   0
   0,  39,  72,   0
   0,  39,  73,   0
   0,  38,  75,   0
   0,  38,  76,   0
   0,  37,  78,   0
   0,  37,  79,   0
   0,  36,  81,   0
   0,  36,  83,   0
   0,  36,  84,   0
   0,  35,  86,   0
   0,  35,  88,   0
   0,  34,  89,   0
   0,  34,  91,   0
   0,  34,  93,   0
   0,  33,  95,   0
   0,  33,  97,   0
   0,  32,  99,   0
   0,  32, 101,   0
   0,  31, 102,   0
   0,  31, 104,   0
   0,  31, 106,   0
   0,  30, 108,   0
   0,  30, 111,   0
   0,  30, 113,   0
   0,  29, 115,   0
   0,  29, 117,   0
   0,  28, 119,   0
   0,  28, 121,   0
   0,  28, 123,   0
   0,  27, 126,   0
   0,  27, 128,   0
   0,  26, 130,   0
   0,  26, 132,   0
   0,  26, 134,   0
   0,  25, 137,   0
   0,  25, 139,   0
