# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_05.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 144,   8,   0
   4, 141,   9,   0
   4, 137,  10,   0
   3, 133,  11,   0
   3, 129,  11,   0
   2, 123,  12,   0
   2, 118,  12,   0
   2, 111,  13,   0
   2, 105,  13,   0
   1,  98,  14,   0
   1,  91,  14,   0
   1,  83,  14,   0
   1,  76,  14,   0
   1,  69,  14,   0
   1,  62,  14,   0
   0,  55,  14,   0
   0,  48,  14,   0
   0,  42,  13,   0
   0,  36,  12,   0
   0,  30,  11,   0
   0,  25,  10,   0
   0,  21,   9,   0
   0,  17,   8,   0
   0,  13,   7,   0
   0,  10,   6,   0
   0,   8,   6,   0
   0,   6,   5,   0
   0,   5,   4,   0
   0,   4,   4,   0
   0,   4,   4,   0
   0,   4,   4,   0
   0,   4,   5,   0
   0,   5,   6,   0
   0,   6,   8,   0
   0,   6,  10,   0
   0,   7,  13,   0
   0,   8,  17,   0
   0,   9,  21,   0
   0,  10,  25,   0
   0,  11,  30,   0
   0,  12,  36,   0
   0,  13,  42,   0
   0,  14,  48,   0
   0,  14,  55,   0
   0,  14,  62,   1
   0,  14,  69,   1
   0,  14,  76,   1
   0,  14,  83,   1
   0,  14,  91,   1
   0,  14,  98,   1
   0,  13, 105,   2
   0,  13, 111,   2
   0,  12, 118,   2
   0,  12, 123,   2
   0,  11, 129,   3
   0,  11, 133,   3
   0,  10, 137,   4
   0,   9, 141,   4
   0,   8, 144,   5
   0,   8, 146,   5
   0,   7, 147,   6

