# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_85.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 147,   8,   0
   5, 146,   9,   0
   4, 145,   9,   0
   4, 144,  10,   0
   4, 143,  11,   0
   3, 142,  12,   0
   3, 140,  13,   0
   3, 138,  15,   0
   2, 136,  16,   0
   2, 134,  17,   0
   2, 132,  19,   0
   2, 130,  20,   0
   1, 127,  22,   0
   1, 124,  24,   0
   1, 121,  25,   0
   1, 118,  27,   0
   1, 115,  29,   0
   1, 112,  32,   0
   1, 109,  34,   0
   1, 106,  36,   0
   1, 102,  39,   0
   0,  99,  41,   0
   0,  95,  44,   0
   0,  92,  46,   0
   0,  88,  49,   0
   0,  85,  52,   0
   0,  81,  55,   0
   0,  78,  58,   0
   0,  75,  61,   0
   0,  71,  65,   0
   0,  68,  68,   0
   0,  65,  71,   0
   0,  61,  75,   0
   0,  58,  78,   0
   0,  55,  81,   0
   0,  52,  85,   0
   0,  49,  88,   0
   0,  46,  92,   0
   0,  44,  95,   0
   0,  41,  99,   0
   0,  39, 102,   1
   0,  36, 106,   1
   0,  34, 109,   1
   0,  32, 112,   1
   0,  29, 115,   1
   0,  27, 118,   1
   0,  25, 121,   1
   0,  24, 124,   1
   0,  22, 127,   1
   0,  20, 130,   2
   0,  19, 132,   2
   0,  17, 134,   2
   0,  16, 136,   2
   0,  15, 138,   3
   0,  13, 140,   3
   0,  12, 142,   3
   0,  11, 143,   4
   0,  10, 144,   4
   0,   9, 145,   4
   0,   9, 146,   5
   0,   8, 147,   5
   0,   7, 147,   6

