# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_95.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 147,   8,   0
   5, 146,   9,   0
   4, 146,   9,   0
   4, 145,  10,   0
   4, 144,  11,   0
   3, 143,  12,   0
   3, 142,  14,   0
   3, 141,  15,   0
   2, 140,  16,   0
   2, 138,  18,   0
   2, 136,  19,   0
   2, 134,  21,   0
   1, 132,  23,   0
   1, 130,  25,   0
   1, 128,  27,   0
   1, 126,  29,   0
   1, 123,  31,   0
   1, 120,  34,   0
   1, 117,  36,   0
   1, 114,  39,   0
   1, 111,  42,   0
   1, 108,  45,   0
   0, 105,  48,   0
   0, 101,  51,   0
   0,  98,  54,   0
   0,  94,  58,   0
   0,  91,  61,   0
   0,  87,  65,   0
   0,  83,  68,   0
   0,  80,  72,   0
   0,  76,  76,   0
   0,  72,  80,   0
   0,  68,  83,   0
   0,  65,  87,   0
   0,  61,  91,   0
   0,  58,  94,   0
   0,  54,  98,   0
   0,  51, 101,   0
   0,  48, 105,   0
   0,  45, 108,   1
   0,  42, 111,   1
   0,  39, 114,   1
   0,  36, 117,   1
   0,  34, 120,   1
   0,  31, 123,   1
   0,  29, 126,   1
   0,  27, 128,   1
   0,  25, 130,   1
   0,  23, 132,   1
   0,  21, 134,   2
   0,  19, 136,   2
   0,  18, 138,   2
   0,  16, 140,   2
   0,  15, 141,   3
   0,  14, 142,   3
   0,  12, 143,   3
   0,  11, 144,   4
   0,  10, 145,   4
   0,   9, 146,   4
   0,   9, 146,   5
   0,   8, 147,   5
   0,   7, 147,   6

