# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_55.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 144,   9,   0
   4, 142,  10,   0
   3, 140,  11,   0
   3, 137,  12,   0
   3, 134,  13,   0
   2, 131,  14,   0
   2, 127,  15,   0
   2, 123,  16,   0
   2, 119,  17,   0
   1, 115,  18,   0
   1, 111,  19,   0
   1, 106,  20,   0
   1, 102,  21,   0
   1,  97,  22,   0
   1,  93,  24,   0
   1,  88,  25,   0
   1,  84,  26,   0
   0,  79,  27,   0
   0,  75,  28,   0
   0,  71,  30,   0
   0,  67,  31,   0
   0,  64,  32,   0
   0,  60,  34,   0
   0,  57,  35,   0
   0,  54,  37,   0
   0,  51,  38,   0
   0,  49,  40,   0
   0,  46,  42,   0
   0,  44,  44,   0
   0,  42,  46,   0
   0,  40,  49,   0
   0,  38,  51,   0
   0,  37,  54,   0
   0,  35,  57,   0
   0,  34,  60,   0
   0,  32,  64,   0
   0,  31,  67,   0
   0,  30,  71,   0
   0,  28,  75,   0
   0,  27,  79,   0
   0,  26,  84,   1
   0,  25,  88,   1
   0,  24,  93,   1
   0,  22,  97,   1
   0,  21, 102,   1
   0,  20, 106,   1
   0,  19, 111,   1
   0,  18, 115,   1
   0,  17, 119,   2
   0,  16, 123,   2
   0,  15, 127,   2
   0,  14, 131,   2
   0,  13, 134,   3
   0,  12, 137,   3
   0,  11, 140,   3
   0,  10, 142,   4
   0,   9, 144,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

