# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_40.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 143,   9,   0
   4, 140,  10,   0
   3, 138,  11,   0
   3, 134,  12,   0
   3, 131,  13,   0
   2, 127,  13,   0
   2, 122,  14,   0
   2, 118,  15,   0
   2, 113,  16,   0
   1, 108,  17,   0
   1, 103,  18,   0
   1,  97,  18,   0
   1,  92,  19,   0
   1,  87,  20,   0
   1,  81,  21,   0
   1,  76,  21,   0
   0,  71,  22,   0
   0,  66,  23,   0
   0,  62,  23,   0
   0,  57,  24,   0
   0,  53,  24,   0
   0,  50,  25,   0
   0,  46,  26,   0
   0,  43,  26,   0
   0,  40,  27,   0
   0,  38,  28,   0
   0,  36,  29,   0
   0,  34,  30,   0
   0,  32,  32,   0
   0,  30,  34,   0
   0,  29,  36,   0
   0,  28,  38,   0
   0,  27,  40,   0
   0,  26,  43,   0
   0,  26,  46,   0
   0,  25,  50,   0
   0,  24,  53,   0
   0,  24,  57,   0
   0,  23,  62,   0
   0,  23,  66,   0
   0,  22,  71,   0
   0,  21,  76,   1
   0,  21,  81,   1
   0,  20,  87,   1
   0,  19,  92,   1
   0,  18,  97,   1
   0,  18, 103,   1
   0,  17, 108,   1
   0,  16, 113,   2
   0,  15, 118,   2
   0,  14, 122,   2
   0,  13, 127,   2
   0,  13, 131,   3
   0,  12, 134,   3
   0,  11, 138,   3
   0,  10, 140,   4
   0,   9, 143,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

