# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_35.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 143,   9,   0
   4, 140,  10,   0
   3, 137,  11,   0
   3, 134,  12,   0
   3, 130,  12,   0
   2, 125,  13,   0
   2, 121,  14,   0
   2, 116,  15,   0
   2, 111,  16,   0
   1, 105,  16,   0
   1, 100,  17,   0
   1,  94,  18,   0
   1,  89,  19,   0
   1,  83,  19,   0
   1,  78,  20,   0
   0,  72,  20,   0
   0,  67,  21,   0
   0,  62,  21,   0
   0,  57,  22,   0
   0,  53,  22,   0
   0,  49,  22,   0
   0,  45,  23,   0
   0,  41,  23,   0
   0,  38,  24,   0
   0,  36,  24,   0
   0,  33,  25,   0
   0,  31,  26,   0
   0,  29,  27,   0
   0,  28,  28,   0
   0,  27,  29,   0
   0,  26,  31,   0
   0,  25,  33,   0
   0,  24,  36,   0
   0,  24,  38,   0
   0,  23,  41,   0
   0,  23,  45,   0
   0,  22,  49,   0
   0,  22,  53,   0
   0,  22,  57,   0
   0,  21,  62,   0
   0,  21,  67,   0
   0,  20,  72,   0
   0,  20,  78,   1
   0,  19,  83,   1
   0,  19,  89,   1
   0,  18,  94,   1
   0,  17, 100,   1
   0,  16, 105,   1
   0,  16, 111,   2
   0,  15, 116,   2
   0,  14, 121,   2
   0,  13, 125,   2
   0,  12, 130,   3
   0,  12, 134,   3
   0,  11, 137,   3
   0,  10, 140,   4
   0,   9, 143,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

