# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_70.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 146,   9,   0
   4, 144,   9,   0
   4, 143,  10,   0
   3, 141,  11,   0
   3, 139,  12,   0
   3, 137,  13,   0
   2, 135,  14,   0
   2, 132,  15,   0
   2, 129,  17,   0
   2, 126,  18,   0
   2, 122,  19,   0
   1, 119,  20,   0
   1, 115,  22,   0
   1, 112,  23,   0
   1, 108,  25,   0
   1, 104,  27,   0
   1, 100,  28,   0
   1,  96,  30,   0
   1,  93,  32,   0
   0,  89,  33,   0
   0,  85,  35,   0
   0,  81,  37,   0
   0,  78,  39,   0
   0,  74,  41,   0
   0,  71,  44,   0
   0,  68,  46,   0
   0,  65,  48,   0
   0,  62,  51,   0
   0,  59,  53,   0
   0,  56,  56,   0
   0,  53,  59,   0
   0,  51,  62,   0
   0,  48,  65,   0
   0,  46,  68,   0
   0,  44,  71,   0
   0,  41,  74,   0
   0,  39,  78,   0
   0,  37,  81,   0
   0,  35,  85,   0
   0,  33,  89,   0
   0,  32,  93,   1
   0,  30,  96,   1
   0,  28, 100,   1
   0,  27, 104,   1
   0,  25, 108,   1
   0,  23, 112,   1
   0,  22, 115,   1
   0,  20, 119,   1
   0,  19, 122,   2
   0,  18, 126,   2
   0,  17, 129,   2
   0,  15, 132,   2
   0,  14, 135,   2
   0,  13, 137,   3
   0,  12, 139,   3
   0,  11, 141,   3
   0,  10, 143,   4
   0,   9, 144,   4
   0,   9, 146,   5
   0,   8, 146,   5
   0,   7, 147,   6

