# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_45.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 143,   9,   0
   4, 141,  10,   0
   3, 138,  11,   0
   3, 135,  12,   0
   3, 132,  13,   0
   2, 128,  14,   0
   2, 124,  14,   0
   2, 120,  15,   0
   2, 115,  16,   0
   1, 110,  17,   0
   1, 105,  18,   0
   1, 100,  19,   0
   1,  95,  20,   0
   1,  90,  21,   0
   1,  85,  22,   0
   1,  80,  23,   0
   0,  75,  23,   0
   0,  71,  24,   0
   0,  66,  25,   0
   0,  62,  26,   0
   0,  58,  27,   0
   0,  54,  27,   0
   0,  51,  28,   0
   0,  48,  29,   0
   0,  45,  30,   0
   0,  42,  32,   0
   0,  40,  33,   0
   0,  38,  34,   0
   0,  36,  36,   0
   0,  34,  38,   0
   0,  33,  40,   0
   0,  32,  42,   0
   0,  30,  45,   0
   0,  29,  48,   0
   0,  28,  51,   0
   0,  27,  54,   0
   0,  27,  58,   0
   0,  26,  62,   0
   0,  25,  66,   0
   0,  24,  71,   0
   0,  23,  75,   0
   0,  23,  80,   1
   0,  22,  85,   1
   0,  21,  90,   1
   0,  20,  95,   1
   0,  19, 100,   1
   0,  18, 105,   1
   0,  17, 110,   1
   0,  16, 115,   2
   0,  15, 120,   2
   0,  14, 124,   2
   0,  14, 128,   2
   0,  13, 132,   3
   0,  12, 135,   3
   0,  11, 138,   3
   0,  10, 141,   4
   0,   9, 143,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

