# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_00.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 145,   8,   0
   5, 143,   8,   0
   4, 141,   9,   0
   4, 137,  10,   0
   3, 133,  10,   0
   3, 128,  11,   0
   2, 122,  12,   0
   2, 116,  12,   0
   2, 110,  13,   0
   2, 103,  13,   0
   1,  96,  14,   0
   1,  88,  14,   0
   1,  81,  14,   0
   1,  73,  14,   0
   1,  66,  14,   0
   0,  58,  13,   0
   0,  51,  13,   0
   0,  44,  12,   0
   0,  38,  12,   0
   0,  31,  11,   0
   0,  26,  10,   0
   0,  21,   9,   0
   0,  16,   7,   0
   0,  12,   6,   0
   0,   9,   5,   0
   0,   6,   4,   0
   0,   4,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   4,   0
   0,   4,   6,   0
   0,   5,   9,   0
   0,   6,  12,   0
   0,   7,  16,   0
   0,   9,  21,   0
   0,  10,  26,   0
   0,  11,  31,   0
   0,  12,  38,   0
   0,  12,  44,   0
   0,  13,  51,   0
   0,  13,  58,   0
   0,  14,  66,   1
   0,  14,  73,   1
   0,  14,  81,   1
   0,  14,  88,   1
   0,  14,  96,   1
   0,  13, 103,   2
   0,  13, 110,   2
   0,  12, 116,   2
   0,  12, 122,   2
   0,  11, 128,   3
   0,  10, 133,   3
   0,  10, 137,   4
   0,   9, 141,   4
   0,   8, 143,   5
   0,   8, 145,   5
   0,   7, 147,   6

