# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_80.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 147,   8,   0
   5, 146,   9,   0
   4, 145,   9,   0
   4, 144,  10,   0
   3, 143,  11,   0
   3, 141,  12,   0
   3, 139,  13,   0
   3, 137,  15,   0
   2, 135,  16,   0
   2, 133,  17,   0
   2, 130,  18,   0
   2, 127,  20,   0
   1, 124,  21,   0
   1, 121,  23,   0
   1, 118,  25,   0
   1, 115,  27,   0
   1, 112,  28,   0
   1, 108,  30,   0
   1, 105,  32,   0
   1, 101,  35,   0
   1,  98,  37,   0
   0,  94,  39,   0
   0,  91,  42,   0
   0,  87,  44,   0
   0,  84,  47,   0
   0,  80,  49,   0
   0,  77,  52,   0
   0,  74,  55,   0
   0,  70,  58,   0
   0,  67,  61,   0
   0,  64,  64,   0
   0,  61,  67,   0
   0,  58,  70,   0
   0,  55,  74,   0
   0,  52,  77,   0
   0,  49,  80,   0
   0,  47,  84,   0
   0,  44,  87,   0
   0,  42,  91,   0
   0,  39,  94,   0
   0,  37,  98,   1
   0,  35, 101,   1
   0,  32, 105,   1
   0,  30, 108,   1
   0,  28, 112,   1
   0,  27, 115,   1
   0,  25, 118,   1
   0,  23, 121,   1
   0,  21, 124,   1
   0,  20, 127,   2
   0,  18, 130,   2
   0,  17, 133,   2
   0,  16, 135,   2
   0,  15, 137,   3
   0,  13, 139,   3
   0,  12, 141,   3
   0,  11, 143,   3
   0,  10, 144,   4
   0,   9, 145,   4
   0,   9, 146,   5
   0,   8, 147,   5
   0,   7, 147,   6

