# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_10.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 144,   8,   0
   4, 141,   9,   0
   4, 138,  10,   0
   3, 134,  11,   0
   3, 130,  11,   0
   3, 124,  12,   0
   2, 119,  13,   0
   2, 113,  13,   0
   2, 107,  14,   0
   1, 100,  14,   0
   1,  93,  15,   0
   1,  86,  15,   0
   1,  79,  15,   0
   1,  72,  15,   0
   1,  65,  15,   0
   0,  59,  15,   0
   0,  52,  15,   0
   0,  46,  14,   0
   0,  40,  14,   0
   0,  35,  13,   0
   0,  30,  12,   0
   0,  25,  12,   0
   0,  21,  11,   0
   0,  18,  10,   0
   0,  15,   9,   0
   0,  13,   9,   0
   0,  11,   8,   0
   0,  10,   8,   0
   0,   9,   8,   0
   0,   8,   8,   0
   0,   8,   9,   0
   0,   8,  10,   0
   0,   8,  11,   0
   0,   9,  13,   0
   0,   9,  15,   0
   0,  10,  18,   0
   0,  11,  21,   0
   0,  12,  25,   0
   0,  12,  30,   0
   0,  13,  35,   0
   0,  14,  40,   0
   0,  14,  46,   0
   0,  15,  52,   0
   0,  15,  59,   0
   0,  15,  65,   1
   0,  15,  72,   1
   0,  15,  79,   1
   0,  15,  86,   1
   0,  15,  93,   1
   0,  14, 100,   1
   0,  14, 107,   2
   0,  13, 113,   2
   0,  13, 119,   2
   0,  12, 124,   3
   0,  11, 130,   3
   0,  11, 134,   3
   0,  10, 138,   4
   0,   9, 141,   4
   0,   8, 144,   5
   0,   8, 146,   5
   0,   7, 147,   6

