# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_60.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 144,   9,   0
   4, 142,  10,   0
   3, 140,  11,   0
   3, 138,  12,   0
   3, 135,  13,   0
   2, 132,  14,   0
   2, 129,  15,   0
   2, 125,  16,   0
   2, 121,  17,   0
   1, 117,  18,   0
   1, 113,  20,   0
   1, 109,  21,   0
   1, 105,  22,   0
   1, 101,  23,   0
   1,  96,  25,   0
   1,  92,  26,   0
   1,  88,  27,   0
   0,  84,  29,   0
   0,  80,  30,   0
   0,  76,  31,   0
   0,  72,  33,   0
   0,  68,  35,   0
   0,  65,  36,   0
   0,  62,  38,   0
   0,  59,  40,   0
   0,  56,  42,   0
   0,  53,  44,   0
   0,  50,  46,   0
   0,  48,  48,   0
   0,  46,  50,   0
   0,  44,  53,   0
   0,  42,  56,   0
   0,  40,  59,   0
   0,  38,  62,   0
   0,  36,  65,   0
   0,  35,  68,   0
   0,  33,  72,   0
   0,  31,  76,   0
   0,  30,  80,   0
   0,  29,  84,   0
   0,  27,  88,   1
   0,  26,  92,   1
   0,  25,  96,   1
   0,  23, 101,   1
   0,  22, 105,   1
   0,  21, 109,   1
   0,  20, 113,   1
   0,  18, 117,   1
   0,  17, 121,   2
   0,  16, 125,   2
   0,  15, 129,   2
   0,  14, 132,   2
   0,  13, 135,   3
   0,  12, 138,   3
   0,  11, 140,   3
   0,  10, 142,   4
   0,   9, 144,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

