# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_15.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 144,   8,   0
   4, 141,   9,   0
   4, 138,  10,   0
   3, 135,  11,   0
   3, 130,  11,   0
   3, 126,  12,   0
   2, 120,  13,   0
   2, 115,  13,   0
   2, 108,  14,   0
   1, 102,  14,   0
   1,  96,  15,   0
   1,  89,  15,   0
   1,  82,  16,   0
   1,  75,  16,   0
   1,  69,  16,   0
   0,  62,  16,   0
   0,  56,  16,   0
   0,  50,  16,   0
   0,  44,  15,   0
   0,  39,  15,   0
   0,  34,  14,   0
   0,  30,  14,   0
   0,  26,  13,   0
   0,  23,  13,   0
   0,  20,  12,   0
   0,  17,  12,   0
   0,  15,  11,   0
   0,  14,  11,   0
   0,  13,  12,   0
   0,  12,  12,   0
   0,  12,  13,   0
   0,  11,  14,   0
   0,  11,  15,   0
   0,  12,  17,   0
   0,  12,  20,   0
   0,  13,  23,   0
   0,  13,  26,   0
   0,  14,  30,   0
   0,  14,  34,   0
   0,  15,  39,   0
   0,  15,  44,   0
   0,  16,  50,   0
   0,  16,  56,   0
   0,  16,  62,   0
   0,  16,  69,   1
   0,  16,  75,   1
   0,  16,  82,   1
   0,  15,  89,   1
   0,  15,  96,   1
   0,  14, 102,   1
   0,  14, 108,   2
   0,  13, 115,   2
   0,  13, 120,   2
   0,  12, 126,   3
   0,  11, 130,   3
   0,  11, 135,   3
   0,  10, 138,   4
   0,   9, 141,   4
   0,   8, 144,   5
   0,   8, 146,   5
   0,   7, 147,   6

