# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_25.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 144,   8,   0
   4, 142,   9,   0
   4, 139,  10,   0
   3, 136,  11,   0
   3, 132,  11,   0
   3, 128,  12,   0
   2, 123,  13,   0
   2, 118,  14,   0
   2, 112,  14,   0
   1, 106,  15,   0
   1, 100,  16,   0
   1,  94,  16,   0
   1,  88,  17,   0
   1,  82,  17,   0
   1,  76,  18,   0
   1,  70,  18,   0
   0,  64,  18,   0
   0,  59,  18,   0
   0,  53,  18,   0
   0,  48,  18,   0
   0,  44,  18,   0
   0,  39,  18,   0
   0,  36,  18,   0
   0,  32,  18,   0
   0,  29,  18,   0
   0,  27,  18,   0
   0,  24,  18,   0
   0,  23,  19,   0
   0,  21,  19,   0
   0,  20,  20,   0
   0,  19,  21,   0
   0,  19,  23,   0
   0,  18,  24,   0
   0,  18,  27,   0
   0,  18,  29,   0
   0,  18,  32,   0
   0,  18,  36,   0
   0,  18,  39,   0
   0,  18,  44,   0
   0,  18,  48,   0
   0,  18,  53,   0
   0,  18,  59,   0
   0,  18,  64,   0
   0,  18,  70,   1
   0,  18,  76,   1
   0,  17,  82,   1
   0,  17,  88,   1
   0,  16,  94,   1
   0,  16, 100,   1
   0,  15, 106,   1
   0,  14, 112,   2
   0,  14, 118,   2
   0,  13, 123,   2
   0,  12, 128,   3
   0,  11, 132,   3
   0,  11, 136,   3
   0,  10, 139,   4
   0,   9, 142,   4
   0,   8, 144,   5
   0,   8, 146,   5
   0,   7, 147,   6

