# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_75.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 146,   9,   0
   4, 145,   9,   0
   4, 143,  10,   0
   3, 142,  11,   0
   3, 140,  12,   0
   3, 138,  13,   0
   2, 136,  14,   0
   2, 133,  16,   0
   2, 131,  17,   0
   2, 128,  18,   0
   2, 125,  20,   0
   1, 122,  21,   0
   1, 118,  22,   0
   1, 115,  24,   0
   1, 111,  26,   0
   1, 108,  27,   0
   1, 104,  29,   0
   1, 101,  31,   0
   1,  97,  33,   0
   0,  93,  35,   0
   0,  90,  37,   0
   0,  86,  39,   0
   0,  83,  42,   0
   0,  79,  44,   0
   0,  76,  46,   0
   0,  72,  49,   0
   0,  69,  52,   0
   0,  66,  54,   0
   0,  63,  57,   0
   0,  60,  60,   0
   0,  57,  63,   0
   0,  54,  66,   0
   0,  52,  69,   0
   0,  49,  72,   0
   0,  46,  76,   0
   0,  44,  79,   0
   0,  42,  83,   0
   0,  39,  86,   0
   0,  37,  90,   0
   0,  35,  93,   0
   0,  33,  97,   1
   0,  31, 101,   1
   0,  29, 104,   1
   0,  27, 108,   1
   0,  26, 111,   1
   0,  24, 115,   1
   0,  22, 118,   1
   0,  21, 122,   1
   0,  20, 125,   2
   0,  18, 128,   2
   0,  17, 131,   2
   0,  16, 133,   2
   0,  14, 136,   2
   0,  13, 138,   3
   0,  12, 140,   3
   0,  11, 142,   3
   0,  10, 143,   4
   0,   9, 145,   4
   0,   9, 146,   5
   0,   8, 146,   5
   0,   7, 147,   6

