# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_65.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 144,   9,   0
   4, 143,  10,   0
   3, 141,  11,   0
   3, 139,  12,   0
   3, 136,  13,   0
   2, 133,  14,   0
   2, 130,  15,   0
   2, 127,  16,   0
   2, 124,  18,   0
   1, 120,  19,   0
   1, 116,  20,   0
   1, 112,  21,   0
   1, 108,  23,   0
   1, 104,  24,   0
   1, 100,  26,   0
   1,  96,  27,   0
   1,  92,  29,   0
   0,  88,  30,   0
   0,  84,  32,   0
   0,  80,  33,   0
   0,  77,  35,   0
   0,  73,  37,   0
   0,  70,  39,   0
   0,  66,  41,   0
   0,  63,  43,   0
   0,  60,  45,   0
   0,  57,  47,   0
   0,  55,  49,   0
   0,  52,  52,   0
   0,  49,  55,   0
   0,  47,  57,   0
   0,  45,  60,   0
   0,  43,  63,   0
   0,  41,  66,   0
   0,  39,  70,   0
   0,  37,  73,   0
   0,  35,  77,   0
   0,  33,  80,   0
   0,  32,  84,   0
   0,  30,  88,   0
   0,  29,  92,   1
   0,  27,  96,   1
   0,  26, 100,   1
   0,  24, 104,   1
   0,  23, 108,   1
   0,  21, 112,   1
   0,  20, 116,   1
   0,  19, 120,   1
   0,  18, 124,   2
   0,  16, 127,   2
   0,  15, 130,   2
   0,  14, 133,   2
   0,  13, 136,   3
   0,  12, 139,   3
   0,  11, 141,   3
   0,  10, 143,   4
   0,   9, 144,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

