# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_30.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 144,   9,   0
   4, 142,   9,   0
   4, 140,  10,   0
   3, 136,  11,   0
   3, 133,  12,   0
   3, 129,  12,   0
   2, 124,  13,   0
   2, 119,  14,   0
   2, 114,  15,   0
   1, 109,  15,   0
   1, 103,  16,   0
   1,  97,  17,   0
   1,  91,  17,   0
   1,  85,  18,   0
   1,  79,  18,   0
   1,  74,  19,   0
   0,  68,  19,   0
   0,  63,  19,   0
   0,  58,  20,   0
   0,  53,  20,   0
   0,  48,  20,   0
   0,  44,  20,   0
   0,  40,  20,   0
   0,  37,  20,   0
   0,  34,  21,   0
   0,  31,  21,   0
   0,  29,  21,   0
   0,  27,  22,   0
   0,  25,  23,   0
   0,  24,  24,   0
   0,  23,  25,   0
   0,  22,  27,   0
   0,  21,  29,   0
   0,  21,  31,   0
   0,  21,  34,   0
   0,  20,  37,   0
   0,  20,  40,   0
   0,  20,  44,   0
   0,  20,  48,   0
   0,  20,  53,   0
   0,  20,  58,   0
   0,  19,  63,   0
   0,  19,  68,   0
   0,  19,  74,   1
   0,  18,  79,   1
   0,  18,  85,   1
   0,  17,  91,   1
   0,  17,  97,   1
   0,  16, 103,   1
   0,  15, 109,   1
   0,  15, 114,   2
   0,  14, 119,   2
   0,  13, 124,   2
   0,  12, 129,   3
   0,  12, 133,   3
   0,  11, 136,   3
   0,  10, 140,   4
   0,   9, 142,   4
   0,   9, 144,   5
   0,   8, 146,   5
   0,   7, 147,   6

