# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_90.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 147,   8,   0
   5, 146,   9,   0
   4, 146,   9,   0
   4, 145,  10,   0
   4, 144,  11,   0
   3, 143,  12,   0
   3, 141,  14,   0
   3, 140,  15,   0
   2, 138,  16,   0
   2, 136,  18,   0
   2, 134,  19,   0
   2, 132,  21,   0
   1, 130,  22,   0
   1, 127,  24,   0
   1, 125,  26,   0
   1, 122,  28,   0
   1, 119,  30,   0
   1, 116,  33,   0
   1, 113,  35,   0
   1, 110,  38,   0
   1, 107,  40,   0
   0, 103,  43,   0
   0, 100,  46,   0
   0,  97,  49,   0
   0,  93,  52,   0
   0,  90,  55,   0
   0,  86,  58,   0
   0,  82,  62,   0
   0,  79,  65,   0
   0,  75,  68,   0
   0,  72,  72,   0
   0,  68,  75,   0
   0,  65,  79,   0
   0,  62,  82,   0
   0,  58,  86,   0
   0,  55,  90,   0
   0,  52,  93,   0
   0,  49,  97,   0
   0,  46, 100,   0
   0,  43, 103,   0
   0,  40, 107,   1
   0,  38, 110,   1
   0,  35, 113,   1
   0,  33, 116,   1
   0,  30, 119,   1
   0,  28, 122,   1
   0,  26, 125,   1
   0,  24, 127,   1
   0,  22, 130,   1
   0,  21, 132,   2
   0,  19, 134,   2
   0,  18, 136,   2
   0,  16, 138,   2
   0,  15, 140,   3
   0,  14, 141,   3
   0,  12, 143,   3
   0,  11, 144,   4
   0,  10, 145,   4
   0,   9, 146,   4
   0,   9, 146,   5
   0,   8, 147,   5
   0,   7, 147,   6

