# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_50.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 145,   9,   0
   4, 143,   9,   0
   4, 141,  10,   0
   3, 139,  11,   0
   3, 136,  12,   0
   3, 133,  13,   0
   2, 129,  14,   0
   2, 126,  15,   0
   2, 121,  16,   0
   2, 117,  17,   0
   1, 113,  18,   0
   1, 108,  19,   0
   1, 103,  20,   0
   1,  98,  21,   0
   1,  94,  22,   0
   1,  89,  23,   0
   1,  84,  24,   0
   0,  80,  25,   0
   0,  75,  26,   0
   0,  71,  27,   0
   0,  67,  28,   0
   0,  63,  29,   0
   0,  59,  30,   0
   0,  56,  31,   0
   0,  52,  32,   0
   0,  49,  33,   0
   0,  47,  35,   0
   0,  44,  36,   0
   0,  42,  38,   0
   0,  40,  40,   0
   0,  38,  42,   0
   0,  36,  44,   0
   0,  35,  47,   0
   0,  33,  49,   0
   0,  32,  52,   0
   0,  31,  56,   0
   0,  30,  59,   0
   0,  29,  63,   0
   0,  28,  67,   0
   0,  27,  71,   0
   0,  26,  75,   0
   0,  25,  80,   0
   0,  24,  84,   1
   0,  23,  89,   1
   0,  22,  94,   1
   0,  21,  98,   1
   0,  20, 103,   1
   0,  19, 108,   1
   0,  18, 113,   1
   0,  17, 117,   2
   0,  16, 121,   2
   0,  15, 126,   2
   0,  14, 129,   2
   0,  13, 133,   3
   0,  12, 136,   3
   0,  11, 139,   3
   0,  10, 141,   4
   0,   9, 143,   4
   0,   9, 145,   5
   0,   8, 146,   5
   0,   7, 147,   6

