# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Scan_Br_125_20.txt

# Coefficients
   6, 147,   6,   0
   6, 147,   7,   0
   5, 146,   8,   0
   5, 144,   8,   0
   4, 142,   9,   0
   4, 139,  10,   0
   3, 135,  11,   0
   3, 131,  11,   0
   3, 127,  12,   0
   2, 122,  13,   0
   2, 116,  14,   0
   2, 110,  14,   0
   1, 104,  15,   0
   1,  98,  15,   0
   1,  92,  16,   0
   1,  85,  16,   0
   1,  79,  17,   0
   1,  72,  17,   0
   1,  66,  17,   0
   0,  60,  17,   0
   0,  54,  17,   0
   0,  49,  17,   0
   0,  44,  16,   0
   0,  39,  16,   0
   0,  35,  16,   0
   0,  31,  16,   0
   0,  27,  15,   0
   0,  24,  15,   0
   0,  22,  15,   0
   0,  20,  15,   0
   0,  18,  15,   0
   0,  17,  15,   0
   0,  16,  16,   0
   0,  15,  17,   0
   0,  15,  18,   0
   0,  15,  20,   0
   0,  15,  22,   0
   0,  15,  24,   0
   0,  15,  27,   0
   0,  16,  31,   0
   0,  16,  35,   0
   0,  16,  39,   0
   0,  16,  44,   0
   0,  17,  49,   0
   0,  17,  54,   0
   0,  17,  60,   0
   0,  17,  66,   1
   0,  17,  72,   1
   0,  17,  79,   1
   0,  16,  85,   1
   0,  16,  92,   1
   0,  15,  98,   1
   0,  15, 104,   1
   0,  14, 110,   2
   0,  14, 116,   2
   0,  13, 122,   2
   0,  12, 127,   3
   0,  11, 131,   3
   0,  11, 135,   3
   0,  10, 139,   4
   0,   9, 142,   4
   0,   8, 144,   5
   0,   8, 146,   5
   0,   7, 147,   6

